SeasonEndYear,Squad,Comp,Player,Sh_Standard,SoT_Standard,Cmp_Total,Att_Total,Cmp_percent_Total,TotDist_Total,PrgDist_Total,Final_Third,PPA,SCA_SCA,TO_SCA,PassLive_SCA,Sh_SCA,Fld_SCA,Def_SCA,GCA_GCA,PassLive_GCA,TO_GCA,Sh_GCA,Fld_GCA,Def_GCA,TklW_Tackles,def_3rd_tackles,mid_3rd_tackles,att_3rd_tackles,Tkl_Challenges,Att_Challenges,Tkl_percent_Challenges,Blocks_Blocks,Sh_Blocks,Pass_Blocks,Int,tkl_plus_int,Clr,Err
2024,Crystal Palace,Premier League,Adam Wharton,2,0,111,155,71.6,2079,698,8,2,11,0,5,0,0,0,0,0,0,0,0,0,13,4,8,3,8,17,47.1,5,2,3,7,22,5,1
2024,Everton,Premier League,Beto,33,8,77,133,57.9,974,218,7,2,27,6,16,2,1,2,1,1,0,0,0,0,5,1,6,4,3,10,30,9,0,9,0,11,10,0
2024,Everton,Premier League,Jarrad Branthwaite,8,3,761,962,79.1,14172,5182,34,1,15,0,12,1,2,0,1,1,0,0,0,0,25,31,16,1,33,40,82.5,31,22,9,41,89,107,1
2024,Everton,Premier League,Dominic Calvert-Lewin,51,16,180,321,56.1,2180,467,11,9,38,0,30,5,2,1,4,1,0,3,0,0,3,1,5,3,2,11,18.2,11,3,8,3,12,25,0
2024,Everton,Premier League,Thomas Cannon,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0
2024,Everton,Premier League,Youssef Chermiti,4,1,12,19,63.2,173,26,0,1,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,1,0,0,0,0
2024,Everton,Premier League,Séamus Coleman,0,0,63,101,62.4,1015,525,6,1,2,1,1,0,0,0,0,0,0,0,0,0,7,5,1,2,5,8,62.5,3,2,1,3,11,11,0
2024,Everton,Premier League,Arnaut Danjuma,25,9,102,152,67.1,1420,357,6,2,18,1,9,5,2,1,1,0,0,1,0,0,4,2,3,1,1,4,25,4,0,4,3,9,0,0
2024,Everton,Premier League,Lewis Dobbin,4,2,31,49,63.3,393,78,0,2,5,0,2,2,1,0,0,0,0,0,0,0,5,3,2,1,4,8,50,4,1,3,1,7,0,0
2024,Everton,Premier League,Abdoulaye Doucouré,34,16,451,588,76.7,6305,1502,34,12,53,0,45,6,1,1,4,2,0,2,0,0,18,13,11,5,13,30,43.3,19,2,17,13,42,11,0
2024,Everton,Premier League,Idrissa Gana Gueye,20,3,503,603,83.4,7837,2008,45,6,38,0,26,5,2,5,3,3,0,0,0,0,36,22,19,12,20,36,55.6,16,3,13,19,72,10,0
2024,Everton,Premier League,James Garner,31,9,720,932,77.3,12470,3530,78,19,78,3,42,5,3,5,8,3,0,1,1,2,34,27,29,10,28,69,40.6,36,10,26,37,103,38,1
2024,Everton,Premier League,Ben Godfrey,8,2,176,254,69.3,3161,1484,18,4,14,0,7,4,0,2,2,1,0,0,0,1,14,11,5,4,10,20,50,9,4,5,6,26,27,0
2024,Everton,Premier League,André Gomes,4,3,59,81,72.8,1041,390,9,3,7,0,6,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,6,0,6,1,2,0,0
2024,Everton,Premier League,Jack Harrison,23,8,286,462,61.9,4126,1704,24,26,48,2,34,5,5,1,6,4,0,1,1,0,10,4,9,8,10,34,29.4,15,0,15,9,30,18,0
2024,Everton,Premier League,Alex Iwobi,4,2,27,42,64.3,545,179,1,3,12,2,6,3,0,0,0,0,0,0,0,0,0,1,0,1,2,3,66.7,2,0,2,1,3,0,0
2024,Everton,Premier League,Michael Keane,6,4,152,195,77.9,3188,1127,12,0,4,0,3,1,0,0,1,0,0,1,0,0,3,3,3,1,1,6,16.7,4,4,0,5,12,18,1
2024,Everton,Premier League,Neal Maupay,5,4,22,26,84.6,353,14,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,2,0,0,1,0
2024,Everton,Premier League,Dwight McNeil,38,11,541,806,67.1,9210,3056,43,34,76,4,49,1,4,2,4,1,0,0,0,0,16,12,9,8,16,40,40,35,6,29,14,43,26,0
2024,Everton,Premier League,Vitaliy Mykolenko,22,5,683,920,74.2,10551,4440,34,13,30,1,26,3,0,0,2,0,0,2,0,0,34,40,19,1,35,55,63.6,28,10,18,32,92,73,0
2024,Everton,Premier League,Amadou Onana,22,5,640,764,83.8,10696,2926,71,11,45,1,38,3,3,0,0,0,0,0,0,0,31,25,20,7,14,30,46.7,16,2,14,11,63,22,0
2024,Everton,Premier League,Tyler Onyango,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0
2024,Everton,Premier League,Nathan Patterson,4,0,367,512,71.7,5741,2638,30,14,19,0,13,1,0,2,2,2,0,0,0,0,23,21,10,2,14,37,37.8,14,3,11,9,42,32,0
2024,Everton,Premier League,Jordan Pickford,0,0,719,1106,65,23912,18989,62,4,19,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,1,0,1,0,0,13,0
2024,Everton,Premier League,James Tarkowski,18,3,855,1125,76,18304,7777,92,18,30,1,25,3,0,1,2,2,0,0,0,0,26,28,12,0,19,32,59.4,60,41,19,48,88,131,2
2024,Everton,Premier League,Ashley Young,9,1,503,731,68.8,9081,4157,40,20,42,0,27,4,2,1,0,0,0,0,0,0,20,14,11,4,17,35,48.6,14,5,9,16,45,32,2
2024,Fulham,Premier League,Tosin Adarabioyo,9,3,623,741,84.1,12733,4662,26,2,6,0,3,3,0,0,0,0,0,0,0,0,8,10,4,0,10,14,71.4,11,8,3,17,31,58,0
2024,Fulham,Premier League,Fodé Ballo-Touré,0,0,50,70,71.4,881,200,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,0,1,1,100,1,0,1,3,6,2,0
2024,Fulham,Premier League,Calvin Bassey,3,1,821,955,86,15601,5167,39,1,5,0,4,1,0,0,1,0,0,1,0,0,15,15,9,1,8,12,66.7,19,8,11,21,46,43,3
2024,Fulham,Premier League,Armando Broja,0,0,7,11,63.6,59,22,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,1,0,1,0,0,0,0
2024,Fulham,Premier League,Tom Cairney,12,5,875,993,88.1,13551,2972,69,19,50,0,44,1,1,2,11,10,0,0,1,0,13,10,9,2,11,23,47.8,14,3,11,13,34,5,0
2024,Fulham,Premier League,Timothy Castagne,11,2,1013,1240,81.7,15961,5687,58,15,39,3,30,3,0,1,0,0,0,0,0,0,17,15,12,9,20,31,64.5,27,7,20,32,68,53,1
2024,Fulham,Premier League,Issa Diop,4,1,804,910,88.4,14951,5431,55,2,4,0,4,0,0,0,0,0,0,0,0,0,12,17,5,1,11,16,68.8,20,14,6,12,35,63,1
2024,Fulham,Premier League,Luke Harris,1,1,11,14,78.6,172,14,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0
2024,Fulham,Premier League,Alex Iwobi,36,12,515,644,80,8294,2502,50,22,55,5,42,8,0,0,7,5,0,2,0,0,11,7,8,1,7,18,38.9,9,0,9,13,29,5,0
2024,Fulham,Premier League,Raúl Jiménez,36,15,216,323,66.9,2830,529,16,8,24,4,13,6,0,1,3,0,1,2,0,0,10,3,7,3,6,17,35.3,9,2,7,3,16,12,0
2024,Fulham,Premier League,Bernd Leno,0,0,866,1103,78.5,21137,12727,17,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,12,1
2024,Fulham,Premier League,Saša Lukić,6,1,248,285,87,3978,947,19,3,12,0,8,3,0,1,0,0,0,0,0,0,9,4,9,5,8,18,44.4,7,3,4,8,26,9,1
2024,Fulham,Premier League,Aleksandar Mitrović,2,1,4,8,50,78,24,1,1,2,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0
2024,Fulham,Premier League,Rodrigo Muniz,33,11,71,125,56.8,937,227,5,4,16,1,10,0,3,2,0,0,0,0,0,0,2,0,3,0,0,3,0,6,2,4,4,7,11,0
2024,Fulham,Premier League,João Palhinha,24,9,726,885,82,12785,3241,60,2,17,0,13,2,0,1,2,1,0,1,0,0,55,61,34,10,70,106,66,42,7,35,36,141,40,0
2024,Fulham,Premier League,Andreas Pereira,34,9,630,893,70.5,11082,3613,66,24,92,1,53,2,3,0,8,6,0,0,0,0,7,2,7,7,6,26,23.1,13,2,11,3,19,12,0
2024,Fulham,Premier League,Tim Ream,1,1,898,1010,88.9,17990,6481,76,1,8,0,7,0,0,0,1,1,0,0,0,0,9,11,5,2,7,15,46.7,22,15,7,25,43,56,2
2024,Fulham,Premier League,Harrison Reed,7,1,499,598,83.4,7747,1752,34,9,19,0,17,0,1,0,3,2,0,0,0,0,12,6,12,3,10,25,40,18,9,9,9,30,20,0
2024,Fulham,Premier League,Bobby Reid,24,7,304,411,74,4193,1141,19,15,28,0,23,3,0,2,4,3,0,0,0,1,11,3,11,2,3,10,30,17,2,15,3,19,12,0
2024,Fulham,Premier League,Antonee Robinson,10,4,1009,1391,72.5,18167,6651,75,32,51,1,47,0,0,1,5,5,0,0,0,0,43,44,18,7,41,75,54.7,36,5,31,65,134,78,3
2024,Fulham,Premier League,Kenny Tete,3,1,310,391,79.3,4663,1761,32,6,8,2,6,0,0,0,0,0,0,0,0,0,14,14,5,2,9,17,52.9,7,3,4,16,37,31,0
2024,Fulham,Premier League,Adama Traoré,3,3,18,25,72,343,96,0,4,3,1,2,0,0,0,2,1,1,0,0,0,0,0,1,0,1,2,50,0,0,0,0,1,1,0
2024,Fulham,Premier League,Carlos Vinícius,9,5,46,62,74.2,587,115,1,0,9,1,8,0,0,0,1,1,0,0,0,0,2,0,1,2,0,4,0,4,0,4,0,3,1,0
2024,Fulham,Premier League,Willian,35,14,657,799,82.2,11567,2627,43,44,80,4,60,6,1,0,8,8,0,0,0,0,4,3,2,3,2,15,13.3,12,0,12,8,16,12,0
2024,Fulham,Premier League,Harry Wilson,30,10,375,488,76.8,5722,1171,25,21,53,4,35,3,7,2,8,7,0,0,1,0,12,8,8,3,11,23,47.8,23,3,20,10,29,9,0
2024,Liverpool,Premier League,Thiago Alcántara,0,0,7,10,70,130,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0
2024,Liverpool,Premier League,Trent Alexander-Arnold,30,4,1148,1534,74.8,22646,9291,146,42,99,5,62,4,0,0,7,4,0,0,0,0,19,19,8,1,20,67,29.9,13,1,12,23,51,39,4
2024,Liverpool,Premier League,Alisson,0,0,765,897,85.3,16907,10411,6,0,11,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,10,3
2024,Liverpool,Premier League,Owen Beck,0,0,3,4,75,31,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,NA,0,0,0,0,2,1,0
2024,Liverpool,Premier League,Conor Bradley,7,4,199,263,75.7,2973,983,12,9,17,3,9,2,1,1,3,2,0,0,0,0,12,8,5,2,10,17,58.8,8,0,8,3,18,7,0
2024,Liverpool,Premier League,Bobby Clark,2,0,38,49,77.6,465,64,3,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,1,5,20,6,2,4,1,3,1,0
2024,Liverpool,Premier League,Jayden Danns,0,0,5,7,71.4,73,16,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0
2024,Liverpool,Premier League,Luis Díaz,65,22,567,687,82.5,8640,1836,40,27,96,10,70,8,7,0,7,7,0,0,0,0,16,3,9,8,6,26,23.1,13,0,13,2,22,7,0
2024,Liverpool,Premier League,Ben Doak,0,0,4,4,100,45,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0
2024,Liverpool,Premier League,Harvey Elliott,28,9,438,526,83.3,6743,1556,40,21,37,1,30,3,0,1,2,2,0,0,0,0,11,3,9,3,6,18,33.3,13,0,13,4,19,6,0
2024,Liverpool,Premier League,Wataru Endo,8,2,638,737,86.6,10029,2827,70,14,34,1,26,3,2,2,1,1,0,0,0,0,16,7,15,4,11,35,31.4,15,2,13,10,36,19,1
2024,Liverpool,Premier League,Cody Gakpo,41,16,262,344,76.2,3600,1079,29,18,36,3,24,6,1,1,5,3,0,2,0,0,11,5,9,4,4,14,28.6,18,4,14,8,26,7,0
2024,Liverpool,Premier League,Joe Gomez,13,1,845,1028,82.2,14605,3828,57,10,38,1,32,3,2,0,4,4,0,0,0,0,21,18,12,5,24,49,49,18,3,15,13,48,40,2
2024,Liverpool,Premier League,Kaide Gordon,0,0,1,1,100,16,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0
2024,Liverpool,Premier League,Ryan Gravenberch,15,6,306,373,82,4162,1356,29,19,30,1,24,5,0,0,0,0,0,0,0,0,9,5,9,6,7,21,33.3,14,1,13,11,31,11,0
2024,Liverpool,Premier League,Curtis Jones,15,4,556,615,90.4,8090,1707,52,8,30,3,23,2,1,1,2,2,0,0,0,0,13,12,7,2,8,20,40,17,0,17,6,27,8,0
2024,Liverpool,Premier League,Diogo Jota,36,17,270,368,73.4,3800,914,17,11,44,5,34,2,3,0,13,7,4,1,1,0,13,6,13,4,10,22,45.5,8,1,7,6,29,4,0
2024,Liverpool,Premier League,Caoimhín Kelleher,0,0,200,262,76.3,4505,2881,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,2,1
2024,Liverpool,Premier League,Ibrahima Konaté,8,2,1048,1191,88,18583,7605,115,8,21,0,21,0,0,0,1,1,0,0,0,0,19,18,11,1,15,21,71.4,17,11,6,18,48,45,0
2024,Liverpool,Premier League,Alexis Mac Allister,20,4,1108,1276,86.8,17249,4939,99,19,61,3,49,1,2,2,11,9,1,0,0,0,35,21,32,7,40,85,47.1,48,5,43,26,86,14,0
2024,Liverpool,Premier League,Joël Matip,5,0,494,564,87.6,8687,3066,27,2,8,0,8,0,0,0,1,1,0,0,0,0,6,7,4,1,8,12,66.7,16,12,4,9,21,43,0
2024,Liverpool,Premier League,James McConnell,0,0,5,6,83.3,93,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,1,0,1,1,1,0,0
2024,Liverpool,Premier League,Darwin Núñez,83,36,263,372,70.7,3643,765,17,20,62,3,46,12,1,0,12,10,0,2,0,0,12,2,9,8,10,21,47.6,17,6,11,2,21,4,0
2024,Liverpool,Premier League,Jarell Quansah,2,0,406,462,87.9,7201,2403,15,0,1,0,1,0,0,0,0,0,0,0,0,0,6,6,1,0,4,5,80,4,1,3,5,12,16,0
2024,Liverpool,Premier League,Andrew Robertson,4,2,735,898,81.8,12476,4072,58,11,43,0,22,0,1,0,2,1,0,0,0,0,18,16,7,2,17,25,68,10,3,7,9,34,29,0
2024,Liverpool,Premier League,Mohamed Salah,61,27,528,719,73.4,7688,2218,38,45,91,4,70,10,5,1,16,12,2,1,1,0,9,0,5,8,5,17,29.4,15,1,14,2,15,0,0
2024,Liverpool,Premier League,Dominik Szoboszlai,42,10,1001,1204,83.1,15969,3985,73,24,77,3,55,2,3,0,6,4,0,1,1,0,18,10,11,8,15,44,34.1,32,2,30,11,40,16,1
2024,Liverpool,Premier League,Kostas Tsimikas,3,0,380,493,77.1,6563,1706,16,7,32,0,20,0,2,1,2,2,0,0,0,0,13,9,6,4,9,15,60,9,1,8,6,25,10,0
2024,Liverpool,Premier League,Virgil van Dijk,28,10,1786,1971,90.6,34033,13012,145,6,43,0,40,3,0,0,3,3,0,0,0,0,13,17,7,3,8,9,88.9,35,26,9,30,57,110,0
2024,Luton Town,Premier League,Elijah Adebayo,28,12,128,177,72.3,1627,336,7,3,26,3,18,4,1,0,3,1,0,2,0,0,0,1,0,0,0,9,0,8,1,7,5,6,23,0
2024,Luton Town,Premier League,Ross Barkley,47,9,778,951,81.8,13761,4214,92,20,78,10,48,6,3,3,8,5,0,1,1,0,15,13,17,7,7,32,21.9,17,6,11,18,55,40,2
2024,Luton Town,Premier League,Amari'i Bell,2,2,645,835,77.2,10680,4470,63,8,25,0,22,0,2,1,3,3,0,0,0,0,33,30,19,1,22,35,62.9,33,15,18,25,75,60,1
2024,Luton Town,Premier League,Luke Berry,1,0,10,19,52.6,163,55,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,1,0,1,0,0,0,0
2024,Luton Town,Premier League,Jacob Brown,26,6,136,247,55.1,1865,626,6,3,15,1,10,1,3,0,0,0,0,0,0,0,12,7,7,5,7,18,38.9,20,1,19,8,27,22,0
2024,Luton Town,Premier League,Reece Burke,11,3,243,343,70.8,4554,1740,25,5,15,0,9,5,0,0,2,1,0,1,0,0,10,8,5,3,5,13,38.5,10,6,4,10,26,43,0
2024,Luton Town,Premier League,Tahith Chong,21,5,232,294,78.9,3811,900,18,11,32,2,20,2,6,2,3,1,0,2,0,0,9,14,5,2,8,17,47.1,15,3,12,4,25,2,0
2024,Luton Town,Premier League,Jordan Clark,4,1,119,172,69.2,2064,623,8,5,11,1,8,2,0,0,0,0,0,0,0,0,5,7,5,2,3,14,21.4,10,1,9,4,18,4,0
2024,Luton Town,Premier League,Alfie Doughty,20,3,740,1127,65.7,13994,5446,52,25,85,3,39,4,1,0,12,4,1,2,0,0,24,19,12,9,22,52,42.3,25,1,24,19,59,29,1
2024,Luton Town,Premier League,Daiki Hashioka,0,0,17,19,89.5,294,144,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,NA,0,0,0,0,1,1,0
2024,Luton Town,Premier League,Ryan John Giles,2,2,140,218,64.2,2294,949,10,10,12,1,8,0,0,0,0,0,0,0,0,0,6,4,3,1,2,7,28.6,2,0,2,4,12,22,0
2024,Luton Town,Premier League,Mads Juel Andersen,3,1,87,117,74.4,1570,766,7,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,2,0,4,4,100,9,6,3,8,14,29,0
2024,Luton Town,Premier League,Issa Kaboré,6,1,321,465,69,4984,2101,19,13,23,2,17,2,1,1,2,1,0,1,0,0,20,19,11,5,15,28,53.6,13,5,8,12,47,31,2
2024,Luton Town,Premier League,Thomas Kaminski,0,0,567,984,57.6,18137,14690,34,1,1,0,1,0,0,0,0,0,0,0,0,0,1,2,0,0,2,4,50,1,0,1,0,2,9,2
2024,Luton Town,Premier League,Tom Lockyer,7,1,301,422,71.3,6628,3120,37,4,10,0,9,0,0,1,1,1,0,0,0,0,16,17,6,2,15,22,68.2,23,13,10,23,48,68,0
2024,Luton Town,Premier League,Teden Mengi,8,3,451,589,76.6,8658,3250,39,4,10,1,9,0,0,0,0,0,0,0,0,0,13,24,12,1,13,21,61.9,22,13,9,42,79,84,0
2024,Luton Town,Premier League,Carlton Morris,45,16,291,468,62.2,3850,732,21,9,56,3,41,7,4,1,7,3,0,3,1,0,6,3,3,3,4,9,44.4,14,1,13,1,10,27,0
2024,Luton Town,Premier League,Marvelous Nakamba,5,0,356,423,84.2,5622,1605,27,2,13,0,13,0,0,0,0,0,0,0,0,0,24,24,14,2,24,42,57.1,23,6,17,11,51,11,1
2024,Luton Town,Premier League,Chiedozie Ogbene,29,12,475,644,73.8,6553,1854,17,17,69,10,48,4,5,0,6,1,2,1,2,0,9,9,6,0,10,19,52.6,10,2,8,4,19,30,2
2024,Luton Town,Premier League,Gabriel Osho,7,2,397,492,80.7,7374,2622,17,0,4,1,3,0,0,0,2,2,0,0,0,0,17,14,13,1,12,19,63.2,33,17,16,27,55,69,0
2024,Luton Town,Premier League,Pelly Ruddock Mpanzu,10,1,187,264,70.8,3172,788,15,12,14,1,10,1,1,0,0,0,0,0,0,0,1,2,6,0,4,8,50,10,4,6,6,14,14,1
2024,Luton Town,Premier League,Albert Sambi Lokonga,7,1,437,500,87.4,7328,2120,51,4,18,0,15,1,1,1,2,2,0,0,0,0,12,10,7,2,13,18,72.2,19,11,8,6,25,11,0
2024,Luton Town,Premier League,Andros Townsend,17,6,202,296,68.2,3575,900,17,9,28,3,16,3,1,0,4,2,1,1,0,0,11,7,1,7,11,21,52.4,11,0,11,4,19,4,0
2024,Luton Town,Premier League,Cauley Woodrow,9,2,55,84,65.5,671,65,2,1,10,1,7,2,0,0,0,0,0,0,0,0,7,5,2,3,7,13,53.8,2,1,1,0,10,6,0
2024,Manchester City,Premier League,Manuel Akanji,10,4,1393,1499,92.9,22809,5875,134,9,33,0,27,2,2,1,3,3,0,0,0,0,15,9,10,5,14,26,53.8,21,10,11,17,41,51,1
2024,Manchester City,Premier League,Nathan Aké,18,4,1404,1520,92.4,21469,6989,126,5,34,2,27,4,1,0,6,3,1,2,0,0,10,13,5,2,11,16,68.8,12,1,11,9,29,39,0
2024,Manchester City,Premier League,Julián Álvarez,72,28,817,1019,80.2,11441,2545,38,31,97,3,62,6,1,0,12,10,0,0,1,0,9,3,7,8,6,24,25,23,0,23,2,20,13,0
2024,Manchester City,Premier League,Oscar Bobb,3,1,95,109,87.2,1267,272,2,13,14,4,9,0,1,0,5,2,2,0,1,0,0,1,0,2,1,2,50,3,0,3,1,4,1,0
2024,Manchester City,Premier League,Kevin De Bruyne,16,3,313,428,73.1,5059,1534,30,26,40,2,28,1,1,0,7,5,0,0,1,0,3,1,1,2,4,7,57.1,1,0,1,1,5,1,0
2024,Manchester City,Premier League,Rúben Dias,16,7,1839,1966,93.5,32151,10207,176,8,21,0,15,5,0,1,2,1,0,1,0,0,12,11,15,1,14,20,70,25,13,12,22,49,69,0
2024,Manchester City,Premier League,Jeremy Doku,32,9,507,632,80.2,7233,1156,7,29,74,9,58,4,2,0,8,6,1,1,0,0,19,10,11,7,9,17,52.9,9,0,9,8,36,3,0
