SeasonEndYear,Squad,Comp,Player,Sh_Standard,SoT_Standard,Cmp_Total,Att_Total,Cmp_percent_Total,TotDist_Total,PrgDist_Total,Final_Third,PPA,SCA_SCA,TO_SCA,PassLive_SCA,Sh_SCA,Fld_SCA,Def_SCA,GCA_GCA,PassLive_GCA,TO_GCA,Sh_GCA,Fld_GCA,Def_GCA,TklW_Tackles,def_3rd_tackles,mid_3rd_tackles,att_3rd_tackles,Tkl_Challenges,Att_Challenges,Tkl_percent_Challenges,Blocks_Blocks,Sh_Blocks,Pass_Blocks,Int,tkl_plus_int,Clr,Err
2024,Manchester City,Premier League,Ederson,0,0,871,1003,86.8,21415,14420,22,1,5,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,6,1
2024,Manchester City,Premier League,Phil Foden,83,34,1174,1371,85.6,15912,2946,49,49,110,6,87,4,5,1,14,12,0,0,1,0,13,10,7,6,12,24,50,21,0,21,13,36,14,1
2024,Manchester City,Premier League,Sergio Gómez,0,0,16,20,80,249,16,0,0,2,1,1,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,NA,0,0,0,1,1,0,0
2024,Manchester City,Premier League,Jack Grealish,16,5,334,394,84.8,4756,635,11,12,40,1,34,2,3,0,2,2,0,0,0,0,8,6,6,0,6,11,54.5,12,2,10,4,16,4,0
2024,Manchester City,Premier League,Joško Gvardiol,18,7,1059,1216,87.1,16345,4181,101,9,30,3,22,1,1,2,0,0,0,0,0,0,21,11,15,4,14,23,60.9,20,9,11,20,50,24,2
2024,Manchester City,Premier League,Erling Haaland,86,38,197,263,74.9,2206,382,11,9,41,2,27,7,5,0,9,4,1,3,1,0,1,0,3,1,2,2,100,9,1,8,1,5,12,0
2024,Manchester City,Premier League,Mateo Kovačić,13,3,823,879,93.6,11698,2371,73,11,35,1,29,4,1,0,4,3,0,1,0,0,16,11,8,2,11,17,64.7,12,0,12,2,23,8,0
2024,Manchester City,Premier League,Aymeric Laporte,1,1,11,11,100,202,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,1,1,0,0,0,1,0
2024,Manchester City,Premier League,Rico Lewis,2,2,239,266,89.8,3374,456,12,2,6,0,6,0,0,0,0,0,0,0,0,0,3,3,1,1,1,3,33.3,4,1,3,4,9,3,0
2024,Manchester City,Premier League,James Mcatee,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,1,0,1,0,0,0,0
2024,Manchester City,Premier League,Matheus Nunes,3,2,264,314,84.1,3626,596,17,11,17,0,13,1,3,0,3,3,0,0,0,0,3,1,5,2,4,10,40,4,1,3,0,8,7,0
2024,Manchester City,Premier League,Stefan Ortega,0,0,61,86,70.9,1497,1115,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,1
2024,Manchester City,Premier League,Cole Palmer,0,0,4,5,80,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0
2024,Manchester City,Premier League,Kalvin Phillips,2,0,62,70,88.6,1067,300,8,1,1,0,0,1,0,0,0,0,0,0,0,0,3,1,1,1,0,0,NA,0,0,0,2,5,2,0
2024,Manchester City,Premier League,Rodri,51,17,2343,2545,92.1,40188,11022,268,46,119,6,95,5,6,5,17,12,2,1,1,1,30,15,26,10,24,45,53.3,20,6,14,20,71,33,3
2024,Manchester City,Premier League,Bernardo Silva,28,12,1198,1399,85.6,18685,3880,72,41,105,3,95,1,3,0,6,5,1,0,0,0,18,10,20,6,18,39,46.2,18,3,15,10,46,10,1
2024,Manchester City,Premier League,John Stones,3,1,604,647,93.4,9593,2245,43,1,20,0,18,0,2,0,0,0,0,0,0,0,1,1,0,1,0,3,0,9,5,4,8,10,17,0
2024,Manchester City,Premier League,Kyle Walker,16,3,1711,1947,87.9,29454,6560,165,29,58,0,54,1,2,0,8,7,0,1,0,0,15,13,10,2,13,27,48.1,13,4,9,19,44,33,1
2024,Manchester Utd,Premier League,Sofyan Amrabat,2,0,383,446,85.9,7225,1907,45,4,8,0,8,0,0,0,0,0,0,0,0,0,14,13,7,2,15,24,62.5,12,3,9,5,27,12,2
2024,Manchester Utd,Premier League,Antony,26,5,324,424,76.4,4306,1148,21,19,36,1,31,0,3,1,1,0,0,0,0,1,14,10,12,6,16,30,53.3,20,1,19,8,36,5,0
2024,Manchester Utd,Premier League,Donny van de Beek,1,0,1,1,100,7,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,1,0,1,0,0,0,0
2024,Manchester Utd,Premier League,Casemiro,24,5,581,698,83.2,9673,3555,66,11,21,0,17,1,1,0,1,1,0,0,0,0,28,21,20,6,28,60,46.7,40,13,27,10,57,36,0
2024,Manchester Utd,Premier League,Diogo Dalot,20,3,1021,1277,80,17765,5546,74,23,55,2,47,2,1,1,5,4,0,1,0,0,34,40,8,6,35,47,74.5,34,12,22,27,81,79,0
2024,Manchester Utd,Premier League,Amad Diallo,1,1,31,35,88.6,359,38,2,0,4,0,4,0,0,0,0,0,0,0,0,0,1,0,2,1,1,1,100,0,0,0,0,3,0,0
2024,Manchester Utd,Premier League,Christian Eriksen,9,4,489,614,79.6,8076,1996,52,15,32,0,25,0,0,2,2,1,0,0,0,1,12,4,7,3,8,27,29.6,14,5,9,3,17,10,0
2024,Manchester Utd,Premier League,Jonny Evans,1,0,500,580,86.2,8382,2834,25,3,8,0,8,0,0,0,1,1,0,0,0,0,7,10,2,0,9,16,56.3,15,10,5,15,27,61,0
2024,Manchester Utd,Premier League,Bruno Fernandes,64,22,1144,1592,71.9,20335,7209,132,63,155,7,106,8,1,2,16,10,2,1,0,0,33,22,20,14,26,76,34.2,34,4,30,20,76,35,1
2024,Manchester Utd,Premier League,Omari Forson,1,0,23,26,88.5,277,64,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,100,0,0,0,0,2,0,0
2024,Manchester Utd,Premier League,Alejandro Garnacho,63,16,434,585,74.2,6074,939,20,15,74,7,53,7,6,1,8,6,0,1,0,1,11,5,4,7,8,35,22.9,19,1,18,13,29,18,0
2024,Manchester Utd,Premier League,Daniel Gore,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,100,0,0,0,1,2,0,0
2024,Manchester Utd,Premier League,Rasmus Højlund,29,15,208,275,75.6,2415,666,10,9,41,4,29,3,3,2,3,2,1,0,0,0,5,2,2,5,4,11,36.4,3,0,3,1,10,11,0
2024,Manchester Utd,Premier League,Willy Kambwala,0,0,83,94,88.3,1490,458,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,50,1,1,0,0,1,4,0
2024,Manchester Utd,Premier League,Victor Lindelöf,4,2,750,845,88.8,12084,3272,56,3,18,0,18,0,0,0,3,3,0,0,0,0,7,5,7,0,4,11,36.4,14,8,6,11,23,32,1
2024,Manchester Utd,Premier League,Harry Maguire,13,2,642,769,83.5,12542,4505,64,4,19,0,16,1,0,2,3,2,0,1,0,0,11,9,7,0,8,16,50,26,18,8,19,35,52,1
2024,Manchester Utd,Premier League,Kobbie Mainoo,5,2,389,458,84.9,5806,1378,20,2,19,3,14,2,0,0,4,1,2,1,0,0,14,8,11,4,8,20,40,13,8,5,12,35,24,1
2024,Manchester Utd,Premier League,Anthony Martial,6,4,109,139,78.4,1267,263,6,2,11,0,9,1,1,0,1,0,0,0,1,0,1,1,1,2,1,1,100,4,0,4,0,4,3,0
2024,Manchester Utd,Premier League,Lisandro Martínez,0,0,366,395,92.7,6231,1935,28,1,7,0,6,0,0,1,1,1,0,0,0,0,7,8,3,0,5,12,41.7,9,7,2,4,15,21,0
2024,Manchester Utd,Premier League,Scott McTominay,35,17,385,473,81.4,5882,1475,46,9,18,1,12,4,0,1,2,1,0,0,0,1,19,18,19,2,16,26,61.5,25,9,16,11,50,38,0
2024,Manchester Utd,Premier League,Hannibal Mejbri,1,1,31,38,81.6,442,143,6,1,6,0,5,0,1,0,0,0,0,0,0,0,3,1,2,0,1,3,33.3,1,1,0,0,3,0,0
2024,Manchester Utd,Premier League,Mason Mount,3,0,130,163,79.8,1771,570,13,5,17,2,10,0,1,2,0,0,0,0,0,0,10,4,7,5,3,12,25,5,1,4,3,19,1,0
2024,Manchester Utd,Premier League,André Onana,0,0,788,1059,74.4,19216,12918,26,2,4,0,4,0,0,0,1,1,0,0,0,0,0,1,0,0,1,1,100,0,0,0,0,1,8,1
2024,Manchester Utd,Premier League,Facundo Pellistri,4,2,60,79,75.9,675,146,4,2,3,0,2,0,1,0,1,1,0,0,0,0,3,4,1,0,1,3,33.3,7,1,6,1,6,5,0
2024,Manchester Utd,Premier League,Marcus Rashford,56,18,436,593,73.5,6027,1576,26,26,72,14,45,6,6,0,8,6,1,0,1,0,6,6,2,5,5,21,23.8,12,1,11,4,17,14,0
2024,Manchester Utd,Premier League,Sergio Reguilón,4,0,244,314,77.7,3669,1356,20,4,15,0,13,1,0,0,1,1,0,0,0,0,8,6,2,5,8,17,47.1,10,0,10,5,18,7,0
2024,Manchester Utd,Premier League,Jadon Sancho,0,0,34,43,79.1,446,116,2,2,4,0,1,0,1,1,1,0,0,0,0,0,0,1,0,0,1,3,33.3,1,0,1,1,2,0,0
2024,Manchester Utd,Premier League,Luke Shaw,2,0,531,648,81.9,8242,3114,33,7,23,1,13,0,0,0,0,0,0,0,0,0,8,7,3,1,9,15,60,18,11,7,6,17,39,0
2024,Manchester Utd,Premier League,Raphaël Varane,8,2,578,649,89.1,10074,3078,55,3,11,0,9,2,0,0,1,1,0,0,0,0,9,7,7,1,7,11,63.6,15,12,3,13,28,81,0
2024,Manchester Utd,Premier League,Aaron Wan-Bissaka,2,1,437,528,82.8,5896,1873,26,4,10,0,9,0,0,0,1,1,0,0,0,0,19,12,11,2,16,22,72.7,14,8,6,20,45,38,1
2024,Newcastle Utd,Premier League,Miguel Almirón,39,10,606,731,82.9,8196,1707,37,20,48,3,37,6,1,0,4,2,0,1,0,0,22,11,15,7,11,27,40.7,27,2,25,8,41,11,0
2024,Newcastle Utd,Premier League,Elliot Anderson,7,2,148,178,83.1,2060,428,12,8,14,1,13,0,0,0,1,1,0,0,0,0,6,3,4,1,3,9,33.3,6,3,3,2,10,6,0
2024,Newcastle Utd,Premier League,Harvey Barnes,12,4,100,131,76.3,1376,331,5,6,9,2,5,1,1,0,2,1,1,0,0,0,1,1,2,0,0,1,0,0,0,0,2,5,1,0
2024,Newcastle Utd,Premier League,Sven Botman,9,2,854,942,90.7,15704,6249,37,1,12,0,10,2,0,0,3,3,0,0,0,0,13,13,6,0,8,12,66.7,18,16,2,7,26,55,3
2024,Newcastle Utd,Premier League,Dan Burn,15,5,901,1118,80.6,14083,5472,51,7,20,1,16,2,0,0,3,2,0,1,0,0,22,26,17,1,18,47,38.3,32,11,21,26,70,80,1
2024,Newcastle Utd,Premier League,Amadou Diallo,0,0,1,1,100,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0
2024,Newcastle Utd,Premier League,Martin Dúbravka,0,0,287,365,78.6,6807,3831,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,4,1
2024,Newcastle Utd,Premier League,Paul Dummett,0,0,8,8,100,124,43,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,100,0,0,0,0,1,0,0
2024,Newcastle Utd,Premier League,Anthony Gordon,56,22,562,714,78.7,8088,1954,30,30,86,6,62,8,8,2,15,7,3,3,2,0,24,12,21,8,17,52,32.7,24,0,24,5,46,4,0
2024,Newcastle Utd,Premier League,Bruno Guimarães,31,9,1363,1607,84.8,23575,6064,123,43,80,9,59,2,4,3,12,7,3,1,1,0,31,30,17,7,20,46,43.5,37,9,28,24,78,16,0
2024,Newcastle Utd,Premier League,Lewis Hall,1,1,65,83,78.3,1080,310,6,0,2,1,1,0,0,0,0,0,0,0,0,0,7,7,3,0,4,7,57.1,2,0,2,2,12,0,0
2024,Newcastle Utd,Premier League,Alexander Isak,39,21,216,279,77.4,3127,611,15,12,35,8,20,5,2,0,2,0,1,0,1,0,0,2,1,0,1,5,20,7,0,7,3,6,6,0
2024,Newcastle Utd,Premier League,Joelinton,15,5,440,528,83.3,6118,1514,32,8,39,6,30,3,0,0,3,2,0,1,0,0,22,16,12,2,10,30,33.3,19,5,14,17,47,11,1
2024,Newcastle Utd,Premier League,Loris Karius,0,0,21,37,56.8,507,279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,1,0
2024,Newcastle Utd,Premier League,Emil Krafth,1,0,82,93,88.2,1234,515,6,6,7,0,6,0,1,0,0,0,0,0,0,0,2,1,1,1,3,3,100,0,0,0,0,3,1,0
2024,Newcastle Utd,Premier League,Jamaal Lascelles,6,1,668,771,86.6,11597,3694,38,1,8,0,7,0,1,0,0,0,0,0,0,0,9,7,7,0,6,10,60,17,12,5,4,18,42,0
2024,Newcastle Utd,Premier League,Valentino Livramento,2,1,415,477,87,5998,1630,27,13,22,2,18,0,1,1,3,2,1,0,0,0,8,11,4,1,7,16,43.8,10,5,5,16,32,30,0
2024,Newcastle Utd,Premier League,Sean Longstaff,24,10,673,838,80.3,10495,3444,54,18,31,1,24,2,3,0,6,2,1,1,1,0,19,11,19,5,17,46,37,26,5,21,10,45,16,0
2024,Newcastle Utd,Premier League,Lewis Miley,13,3,425,515,82.5,6305,1538,26,12,31,2,24,3,0,2,5,4,0,0,0,1,21,6,20,7,15,32,46.9,20,3,17,8,41,18,2
2024,Newcastle Utd,Premier League,Alex Murphy,0,0,4,4,100,81,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0
2024,Newcastle Utd,Premier League,Jacob Murphy,14,4,95,146,65.1,1508,548,14,7,15,2,9,3,1,0,4,3,1,0,0,0,5,4,1,2,4,7,57.1,9,0,9,0,7,7,0
2024,Newcastle Utd,Premier League,Michael Ndiweni,0,0,1,2,50,16,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0
2024,Newcastle Utd,Premier League,Ben Parkinson,0,0,1,3,33.3,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,1,0,1,0,0,1,0
2024,Newcastle Utd,Premier League,Nick Pope,1,0,289,367,78.7,7287,4347,5,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,7,2
2024,Newcastle Utd,Premier League,Matt Ritchie,5,3,50,65,76.9,664,176,4,2,2,0,2,0,0,0,1,1,0,0,0,0,2,1,2,0,2,3,66.7,0,0,0,1,4,5,0
2024,Newcastle Utd,Premier League,Fabian Schär,29,8,1443,1727,83.6,29364,12008,115,14,40,2,28,3,5,1,11,7,0,0,3,1,20,21,7,1,13,29,44.8,40,31,9,25,54,101,0
2024,Newcastle Utd,Premier League,Matt Targett,0,0,36,41,87.8,657,188,2,0,4,0,4,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,100,1,0,1,0,2,2,0
2024,Newcastle Utd,Premier League,Sandro Tonali,3,2,241,280,86.1,3776,870,16,4,12,0,10,0,1,0,3,2,0,0,1,0,7,4,2,1,3,9,33.3,3,0,3,2,9,4,0
2024,Newcastle Utd,Premier League,Kieran Trippier,8,2,1579,2068,76.4,28789,10729,110,52,99,1,67,0,2,2,11,7,0,0,0,1,27,30,16,11,37,76,48.7,38,8,30,23,80,55,3
2024,Newcastle Utd,Premier League,Joe White,0,0,4,4,100,54,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0
2024,Newcastle Utd,Premier League,Joe Willock,3,2,75,91,82.4,1297,403,9,3,8,0,7,1,0,0,1,1,0,0,0,0,3,4,3,0,4,9,44.4,5,0,5,1,8,1,0
2024,Newcastle Utd,Premier League,Callum Wilson,29,15,91,139,65.5,1087,139,3,0,18,4,8,5,1,0,4,2,1,1,0,0,3,0,2,2,0,4,0,5,0,5,1,5,2,0
2024,Nott'ham Forest,Premier League,Brandon Aguilera,0,0,4,8,50,48,23,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0
2024,Nott'ham Forest,Premier League,Ola Aina,6,1,290,392,74,4606,1841,22,3,17,1,12,0,1,1,1,1,0,0,0,0,15,21,4,1,17,23,73.9,10,3,7,8,34,38,1
2024,Nott'ham Forest,Premier League,Serge Aurier,6,1,348,448,77.7,5238,2147,31,9,15,1,12,0,1,0,2,2,0,0,0,0,14,9,11,0,5,11,45.5,10,3,7,9,29,36,1
2024,Nott'ham Forest,Premier League,Taiwo Awoniyi,22,11,119,167,71.3,1519,307,6,3,28,2,21,0,3,2,6,5,1,0,0,0,7,1,4,4,1,2,50,6,1,5,1,10,9,0
2024,Nott'ham Forest,Premier League,Willy Boly,11,5,390,520,75,6906,2935,24,7,9,0,7,2,0,0,0,0,0,0,0,0,18,26,4,0,13,23,56.5,19,14,5,20,50,68,0
2024,Nott'ham Forest,Premier League,Danilo,14,4,364,456,79.8,6660,1728,51,9,21,1,17,1,1,0,2,2,0,0,0,0,9,11,8,1,13,30,43.3,19,5,14,17,37,25,0
2024,Nott'ham Forest,Premier League,Nicolás Domínguez,19,5,555,661,84,8556,2519,46,15,31,0,29,2,0,0,2,2,0,0,0,0,31,33,25,1,22,42,52.4,24,4,20,13,72,22,0
2024,Nott'ham Forest,Premier League,Anthony Elanga,45,20,333,501,66.5,4424,1036,16,18,46,4,33,6,2,1,9,8,0,0,0,1,17,16,6,6,14,28,50,20,2,18,7,35,15,1
2024,Nott'ham Forest,Premier League,Felipe,2,0,129,151,85.4,2516,974,6,0,4,0,2,1,0,1,0,0,0,0,0,0,6,6,3,0,7,9,77.8,2,1,1,1,10,6,0
2024,Nott'ham Forest,Premier League,Morgan Gibbs-White,46,8,655,973,67.3,11234,3818,64,25,94,6,50,5,5,1,10,7,0,1,0,0,19,5,14,9,12,25,48,19,4,15,11,39,17,0
2024,Nott'ham Forest,Premier League,Callum Hudson-Odoi,15,8,314,407,77.1,4967,1018,12,18,49,7,38,1,1,0,6,4,1,0,1,0,4,2,3,5,4,16,25,9,1,8,4,14,9,0
2024,Nott'ham Forest,Premier League,Brennan Johnson,3,0,47,61,77,671,143,2,0,7,2,3,1,1,0,3,1,1,0,1,0,1,1,1,2,2,4,50,4,1,3,0,4,0,0
2024,Nott'ham Forest,Premier League,Cheikhou Kouyaté,4,1,44,69,63.8,548,149,3,0,8,0,5,2,0,1,1,1,0,0,0,0,5,3,3,2,1,4,25,4,1,3,2,10,10,0
2024,Nott'ham Forest,Premier League,Orel Mangala,10,1,570,646,88.2,9021,2312,39,1,20,0,17,0,1,2,2,1,0,0,0,1,13,16,10,1,14,29,48.3,12,6,6,26,53,32,0
2024,Nott'ham Forest,Premier League,Scott McKenna,2,0,137,186,73.7,2769,1280,10,3,2,0,2,0,0,0,0,0,0,0,0,0,0,3,1,0,2,3,66.7,6,4,2,5,9,27,0
2024,Nott'ham Forest,Premier League,Gonzalo Montiel,2,0,202,265,76.2,3232,1348,19,6,9,0,8,1,0,0,2,2,0,0,0,0,11,8,5,1,10,18,55.6,5,2,3,6,20,28,1
2024,Nott'ham Forest,Premier League,Murillo,9,3,718,940,76.4,14953,6609,67,10,18,4,11,3,0,0,1,1,0,0,0,0,20,23,8,1,13,24,54.2,32,18,14,23,55,126,0
2024,Nott'ham Forest,Premier League,Moussa Niakhate,5,1,473,604,78.3,8854,3164,25,5,9,0,6,0,0,0,0,0,0,0,0,0,21,26,7,0,14,18,77.8,16,10,6,9,42,42,0
2024,Nott'ham Forest,Premier League,Andrew Omobamidele,0,0,126,149,84.6,2422,645,4,0,2,0,2,0,0,0,0,0,0,0,0,0,3,7,1,0,4,7,57.1,6,5,1,8,16,29,1
2024,Nott'ham Forest,Premier League,Divock Origi,5,1,42,66,63.6,614,218,3,4,10,1,7,1,0,0,2,2,0,0,0,0,2,3,0,1,0,0,NA,4,0,4,1,5,1,0
2024,Nott'ham Forest,Premier League,Gio Reyna,1,0,36,42,85.7,518,55,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,NA,0,0,0,1,2,0,0
2024,Nott'ham Forest,Premier League,Rodrigo Ribeiro,0,0,2,2,100,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,1,1,0,0
2024,Nott'ham Forest,Premier League,Ibrahim Sangaré,6,0,271,336,80.7,4248,1355,27,5,16,0,13,1,1,1,2,2,0,0,0,0,16,17,11,4,9,21,42.9,20,6,14,10,42,19,0
2024,Nott'ham Forest,Premier League,Andrey Santos,2,0,6,6,100,90,31,1,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,1,0,1,0,0,0,0
2024,Nott'ham Forest,Premier League,Matz Sels,0,0,71,116,61.2,1800,1225,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,3,0
2024,Nott'ham Forest,Premier League,Nuno Tavares,7,1,197,267,73.8,2877,1074,14,2,9,1,8,0,0,0,0,0,0,0,0,0,7,8,1,1,7,8,87.5,6,0,6,1,11,19,0
2024,Nott'ham Forest,Premier League,Harry Toffolo,8,5,335,473,70.8,5622,2417,34,10,25,0,16,2,0,0,4,4,0,0,0,0,9,16,4,0,11,18,61.1,28,11,17,11,31,37,0
2024,Nott'ham Forest,Premier League,Matt Turner,0,0,398,578,68.9,12363,9869,10,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,8,4
2024,Nott'ham Forest,Premier League,Odisseas Vlachodimos,0,0,141,176,80.1,3965,2847,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
